"","Zona","Fecha","Temperatura","Hum_Rel","Rocio","Dia","Hora","Iluminacion"
"292","Fuera","2017.06.12 00:39:37",20.7,76.6,16.5,12,0,"N"
"293","Fuera","2017.06.12 00:49:37",20.7,76.5,16.5,12,0,"N"
"294","Fuera","2017.06.12 00:59:37",20.7,76.6,16.5,12,0,"N"
"295","Fuera","2017.06.12 01:09:37",20.8,76.5,16.5,12,1,"N"
"296","Fuera","2017.06.12 01:19:37",20.7,76.7,16.5,12,1,"N"
"297","Fuera","2017.06.12 01:29:37",20.7,76.6,16.5,12,1,"N"
"298","Fuera","2017.06.12 01:39:37",20.7,76.5,16.5,12,1,"N"
"299","Fuera","2017.06.12 01:49:37",20.8,76.4,16.5,12,1,"N"
"300","Fuera","2017.06.12 01:59:37",20.8,76.5,16.5,12,1,"N"
"301","Fuera","2017.06.12 02:09:37",20.8,76.4,16.5,12,2,"N"
"302","Fuera","2017.06.12 02:19:37",20.8,76.3,16.4,12,2,"N"
"303","Fuera","2017.06.12 02:29:37",20.8,76.1,16.5,12,2,"N"
"304","Fuera","2017.06.12 02:39:37",20.9,76,16.5,12,2,"N"
"305","Fuera","2017.06.12 02:49:37",20.8,75.8,16.4,12,2,"N"
"306","Fuera","2017.06.12 02:59:37",20.9,75.7,16.4,12,2,"N"
"307","Fuera","2017.06.12 03:09:37",20.9,75.6,16.4,12,3,"N"
"308","Fuera","2017.06.12 03:19:37",20.9,75.4,16.4,12,3,"N"
"309","Fuera","2017.06.12 03:29:37",20.9,75.2,16.3,12,3,"N"
"310","Fuera","2017.06.12 03:39:37",20.9,75.2,16.3,12,3,"N"
"311","Fuera","2017.06.12 03:49:37",20.9,75.1,16.3,12,3,"N"
"312","Fuera","2017.06.12 03:59:37",20.9,75,16.3,12,3,"N"
"313","Fuera","2017.06.12 04:09:37",20.9,74.9,16.3,12,4,"N"
"314","Fuera","2017.06.12 04:19:37",20.9,74.9,16.3,12,4,"N"
"315","Fuera","2017.06.12 04:29:37",20.9,74.9,16.3,12,4,"N"
"316","Fuera","2017.06.12 04:39:37",20.9,74.7,16.3,12,4,"N"
"317","Fuera","2017.06.12 04:49:37",20.9,74.8,16.3,12,4,"N"
"318","Fuera","2017.06.12 04:59:37",20.9,74.8,16.3,12,4,"N"
"319","Fuera","2017.06.12 05:09:37",21,74.8,16.3,12,5,"N"
"320","Fuera","2017.06.12 05:19:37",21,74.8,16.3,12,5,"N"
"321","Fuera","2017.06.12 05:29:37",21,74.8,16.3,12,5,"N"
"322","Fuera","2017.06.12 05:39:37",20.9,74.7,16.3,12,5,"N"
"323","Fuera","2017.06.12 05:49:37",20.9,74.7,16.2,12,5,"N"
"324","Fuera","2017.06.12 05:59:37",20.9,74.7,16.3,12,5,"N"
"325","Fuera","2017.06.12 06:09:37",20.9,74.7,16.2,12,6,"N"
"326","Fuera","2017.06.12 06:19:37",20.9,74.8,16.3,12,6,"N"
"327","Fuera","2017.06.12 06:29:37",20.9,74.8,16.2,12,6,"N"
"328","Fuera","2017.06.12 06:39:37",20.9,74.8,16.3,12,6,"N"
"329","Fuera","2017.06.12 06:49:37",20.9,74.8,16.3,12,6,"N"
"330","Fuera","2017.06.12 06:59:37",21,74.7,16.4,12,6,"N"
"331","Fuera","2017.06.12 07:09:37",21.2,74.6,16.5,12,7,"N"
"332","Fuera","2017.06.12 07:19:37",21.4,74.3,16.6,12,7,"N"
"333","Fuera","2017.06.12 07:29:37",21.7,74,16.8,12,7,"N"
"334","Fuera","2017.06.12 07:39:37",21.9,73.6,17,12,7,"N"
"335","Fuera","2017.06.12 07:49:37",22.1,73.1,17.1,12,7,"N"
"336","Fuera","2017.06.12 07:59:37",22.2,72.8,17.1,12,7,"N"
"337","Fuera","2017.06.12 08:09:37",22.5,72.4,17.3,12,8,"D"
"338","Fuera","2017.06.12 08:19:37",23.1,71.8,17.8,12,8,"D"
"339","Fuera","2017.06.12 08:29:37",23.7,70.8,18.1,12,8,"D"
"340","Fuera","2017.06.12 08:39:37",25,69.5,19.1,12,8,"D"
"341","Fuera","2017.06.12 08:49:37",26.9,66.8,20.2,12,8,"D"
"342","Fuera","2017.06.12 08:59:37",27.9,63.8,20.4,12,8,"D"
"343","Fuera","2017.06.12 09:09:37",28.8,61.7,20.7,12,9,"D"
"344","Fuera","2017.06.12 09:19:37",29.5,60.1,20.9,12,9,"D"
"345","Fuera","2017.06.12 09:29:37",30.3,57.9,21.1,12,9,"D"
"346","Fuera","2017.06.12 09:39:37",32,55.7,22.1,12,9,"D"
"347","Fuera","2017.06.12 09:49:37",33.3,53.6,22.6,12,9,"D"
"348","Fuera","2017.06.12 09:59:37",33.8,51.9,22.5,12,9,"D"
"349","Fuera","2017.06.12 10:09:37",34,50.8,22.3,12,10,"D"
"350","Fuera","2017.06.12 10:19:37",34.4,49.8,22.4,12,10,"D"
"351","Fuera","2017.06.12 10:29:37",34.8,49.1,22.5,12,10,"D"
"352","Fuera","2017.06.12 10:39:37",36,47.4,23.1,12,10,"D"
"353","Fuera","2017.06.12 10:49:37",36.9,45.8,23.3,12,10,"D"
"354","Fuera","2017.06.12 10:59:37",37.4,44.9,23.4,12,10,"D"
"355","Fuera","2017.06.12 11:09:37",37.7,43.9,23.3,12,11,"D"
"356","Fuera","2017.06.12 11:19:37",38.4,43.2,23.7,12,11,"D"
"357","Fuera","2017.06.12 11:29:37",39.5,41.8,24.2,12,11,"D"
"358","Fuera","2017.06.12 11:39:37",41.7,39.7,25.2,12,11,"D"
"359","Fuera","2017.06.12 11:49:37",43.6,37.9,26.1,12,11,"D"
"360","Fuera","2017.06.12 11:59:37",42.7,36.6,24.7,12,11,"D"
"361","Fuera","2017.06.12 12:09:37",42.5,36.3,24.4,12,12,"D"
"362","Fuera","2017.06.12 12:19:37",42.7,36.9,24.8,12,12,"D"
"363","Fuera","2017.06.12 12:29:37",42.7,36.6,24.7,12,12,"D"
"364","Fuera","2017.06.12 12:39:37",42.9,35.6,24.4,12,12,"D"
"365","Fuera","2017.06.12 12:49:37",42.1,35.2,23.6,12,12,"D"
"366","Fuera","2017.06.12 12:59:37",42.5,35.1,23.8,12,12,"D"
"367","Fuera","2017.06.12 13:09:37",42.6,35.8,24.2,12,13,"D"
"368","Fuera","2017.06.12 13:19:37",42.7,35.4,24.2,12,13,"D"
"369","Fuera","2017.06.12 13:29:37",43.2,35,24.4,12,13,"D"
"370","Fuera","2017.06.12 13:39:37",43.6,34.4,24.5,12,13,"D"
"371","Fuera","2017.06.12 13:49:37",43.7,34.4,24.5,12,13,"D"
"372","Fuera","2017.06.12 13:59:37",36.4,34.1,18,12,13,"D"
"373","Fuera","2017.06.12 14:09:37",32,37.8,15.8,12,14,"D"
"374","Fuera","2017.06.12 14:19:37",29.5,40.5,14.6,12,14,"D"
"375","Fuera","2017.06.12 14:29:37",27.9,43.5,14.4,12,14,"D"
"376","Fuera","2017.06.12 14:39:37",27.1,45.3,14.2,12,14,"D"
"377","Fuera","2017.06.12 14:49:37",31.8,44,18,12,14,"D"
"378","Fuera","2017.06.12 14:59:37",32.1,43.9,18.2,12,14,"D"
"379","Fuera","2017.06.12 15:09:37",28.2,53.5,17.8,12,15,"D"
"380","Fuera","2017.06.12 15:19:37",29,57.2,19.7,12,15,"D"
"381","Fuera","2017.06.12 15:29:37",30,58.9,21.1,12,15,"D"
"382","Fuera","2017.06.12 15:39:37",30.9,59.7,22.1,12,15,"D"
"383","Fuera","2017.06.12 15:49:37",31.7,60.4,23.1,12,15,"D"
"384","Fuera","2017.06.12 15:59:37",32.4,60.8,23.9,12,15,"D"
"385","Fuera","2017.06.12 16:09:37",33,60.6,24.3,12,16,"D"
"386","Fuera","2017.06.12 16:19:37",33.4,60.4,24.7,12,16,"D"
"387","Fuera","2017.06.12 16:29:37",33.8,60.4,25,12,16,"D"
"388","Fuera","2017.06.12 16:39:37",34.1,60.5,25.3,12,16,"D"
"389","Fuera","2017.06.12 16:49:37",34.4,60.6,25.6,12,16,"D"
"390","Fuera","2017.06.12 16:59:37",34.6,60.6,25.9,12,16,"D"
"391","Fuera","2017.06.12 17:09:37",34.8,60.5,26.1,12,17,"D"
"392","Fuera","2017.06.12 17:19:37",35,60.3,26.1,12,17,"D"
"393","Fuera","2017.06.12 17:29:37",35.1,60.2,26.2,12,17,"D"
"394","Fuera","2017.06.12 17:39:37",35.1,59.8,26.1,12,17,"D"
"395","Fuera","2017.06.12 17:49:37",34.9,59.3,25.8,12,17,"D"
"396","Fuera","2017.06.12 17:59:37",34.7,58.6,25.4,12,17,"D"
"397","Fuera","2017.06.12 18:09:37",34.3,58.1,24.8,12,18,"D"
"398","Fuera","2017.06.12 18:19:37",33.8,57.6,24.2,12,18,"D"
"399","Fuera","2017.06.12 18:29:37",33.2,57.1,23.6,12,18,"D"
"400","Fuera","2017.06.12 18:39:37",32.6,56.8,22.9,12,18,"D"
"401","Fuera","2017.06.12 18:49:37",32,56.6,22.3,12,18,"D"
"402","Fuera","2017.06.12 18:59:37",31.4,56.4,21.7,12,18,"D"
"403","Fuera","2017.06.12 19:09:37",30.8,56.2,21.1,12,19,"N"
"404","Fuera","2017.06.12 19:19:37",30.2,56.1,20.5,12,19,"N"
"405","Fuera","2017.06.12 19:29:37",29.7,56,20,12,19,"N"
"406","Fuera","2017.06.12 19:39:37",29.1,56,19.4,12,19,"N"
"407","Fuera","2017.06.12 19:49:37",28.6,56,19,12,19,"N"
"408","Fuera","2017.06.12 19:59:37",28.1,55.9,18.5,12,19,"N"
"409","Fuera","2017.06.12 20:09:37",27.7,56,18.1,12,20,"N"
"410","Fuera","2017.06.12 20:19:37",27.3,56,17.8,12,20,"N"
"411","Fuera","2017.06.12 20:29:37",26.9,56,17.4,12,20,"N"
"412","Fuera","2017.06.12 20:39:37",26.6,56.1,17.1,12,20,"N"
"413","Fuera","2017.06.12 20:49:37",26.2,56.1,16.8,12,20,"N"
"414","Fuera","2017.06.12 20:59:37",25.9,56.1,16.5,12,20,"N"
"415","Fuera","2017.06.12 21:09:37",25.6,56.2,16.3,12,21,"N"
"416","Fuera","2017.06.12 21:19:37",25.4,56.2,16,12,21,"N"
"417","Fuera","2017.06.12 21:29:37",25.1,56.2,15.8,12,21,"N"
"418","Fuera","2017.06.12 21:39:37",24.9,56.2,15.6,12,21,"N"
"419","Fuera","2017.06.12 21:49:37",24.7,56.2,15.4,12,21,"N"
"420","Fuera","2017.06.12 21:59:37",24.5,56.3,15.2,12,21,"N"
"421","Fuera","2017.06.12 22:09:37",24.3,56.3,15,12,22,"N"
"422","Fuera","2017.06.12 22:19:37",24.1,56.3,14.8,12,22,"N"
"423","Fuera","2017.06.12 22:29:37",23.9,56.3,14.7,12,22,"N"
"424","Fuera","2017.06.12 22:39:37",23.7,56.4,14.5,12,22,"N"
"425","Fuera","2017.06.12 22:49:37",23.6,56.4,14.4,12,22,"N"
"426","Fuera","2017.06.12 22:59:37",23.4,56.5,14.3,12,22,"N"
"427","Fuera","2017.06.12 23:09:37",23.3,56.5,14.2,12,23,"N"
"428","Fuera","2017.06.12 23:19:37",23.2,56.6,14.1,12,23,"N"
"429","Fuera","2017.06.12 23:29:37",23.1,56.6,14,12,23,"N"
"430","Fuera","2017.06.12 23:39:37",23,56.7,14,12,23,"N"
"431","Fuera","2017.06.12 23:49:37",22.9,56.7,13.9,12,23,"N"
"432","Fuera","2017.06.12 23:59:37",22.9,56.7,13.8,12,23,"N"
"433","Dentro","2017.06.21 00:09:38",20.6,77.8,16.6,21,0,"N"
"434","Dentro","2017.06.21 00:19:38",20.6,77.9,16.6,21,0,"N"
"435","Dentro","2017.06.21 00:29:38",20.7,77.9,16.7,21,0,"N"
"436","Dentro","2017.06.21 00:39:38",20.7,78,16.7,21,0,"N"
"437","Dentro","2017.06.21 00:49:38",20.7,77.9,16.7,21,0,"N"
"438","Dentro","2017.06.21 00:59:38",20.8,77.8,16.8,21,0,"N"
"439","Dentro","2017.06.21 01:09:38",20.8,77.8,16.7,21,1,"N"
"440","Dentro","2017.06.21 01:19:38",20.8,77.8,16.7,21,1,"N"
"441","Dentro","2017.06.21 01:29:38",20.7,77.9,16.7,21,1,"N"
"442","Dentro","2017.06.21 01:39:38",20.7,77.9,16.7,21,1,"N"
"443","Dentro","2017.06.21 01:49:38",20.7,77.9,16.7,21,1,"N"
"444","Dentro","2017.06.21 01:59:38",20.7,78.1,16.7,21,1,"N"
"445","Dentro","2017.06.21 02:09:38",20.6,78.2,16.7,21,2,"N"
"446","Dentro","2017.06.21 02:19:38",20.6,78.3,16.7,21,2,"N"
"447","Dentro","2017.06.21 02:29:38",20.6,78.4,16.7,21,2,"N"
"448","Dentro","2017.06.21 02:39:38",20.5,78.3,16.7,21,2,"N"
"449","Dentro","2017.06.21 02:49:38",20.4,78.2,16.5,21,2,"N"
"450","Dentro","2017.06.21 02:59:38",20.4,78.3,16.5,21,2,"N"
"451","Dentro","2017.06.21 03:09:38",20.4,78.4,16.5,21,3,"N"
"452","Dentro","2017.06.21 03:19:38",20.4,78.5,16.6,21,3,"N"
"453","Dentro","2017.06.21 03:29:38",20.4,78.5,16.6,21,3,"N"
"454","Dentro","2017.06.21 03:39:38",20.4,78.6,16.6,21,3,"N"
"455","Dentro","2017.06.21 03:49:38",20.4,78.7,16.6,21,3,"N"
"456","Dentro","2017.06.21 03:59:38",20.5,78.7,16.7,21,3,"N"
"457","Dentro","2017.06.21 04:09:38",20.5,78.8,16.7,21,4,"N"
"458","Dentro","2017.06.21 04:19:38",20.5,78.8,16.7,21,4,"N"
"459","Dentro","2017.06.21 04:29:38",20.5,78.8,16.7,21,4,"N"
"460","Dentro","2017.06.21 04:39:38",20.5,78.8,16.7,21,4,"N"
"461","Dentro","2017.06.21 04:49:38",20.5,78.8,16.7,21,4,"N"
"462","Dentro","2017.06.21 04:59:38",20.5,78.8,16.7,21,4,"N"
"463","Dentro","2017.06.21 05:09:38",20.5,78.9,16.7,21,5,"N"
"464","Dentro","2017.06.21 05:19:38",20.4,78.9,16.6,21,5,"N"
"465","Dentro","2017.06.21 05:29:38",20.4,79,16.6,21,5,"N"
"466","Dentro","2017.06.21 05:39:38",20.4,79.1,16.7,21,5,"N"
"467","Dentro","2017.06.21 05:49:38",20.4,79.1,16.6,21,5,"N"
"468","Dentro","2017.06.21 05:59:38",20.4,79.1,16.6,21,5,"N"
"469","Dentro","2017.06.21 06:09:38",20.4,79.1,16.6,21,6,"N"
"470","Dentro","2017.06.21 06:19:38",20.4,79,16.6,21,6,"N"
"471","Dentro","2017.06.21 06:29:38",20.4,79.1,16.6,21,6,"N"
"472","Dentro","2017.06.21 06:39:38",20.4,79.1,16.6,21,6,"N"
"473","Dentro","2017.06.21 06:49:38",20.4,78.9,16.6,21,6,"N"
"474","Dentro","2017.06.21 06:59:38",20.4,78.9,16.6,21,6,"N"
"475","Dentro","2017.06.21 07:09:38",20.5,78.7,16.7,21,7,"N"
"476","Dentro","2017.06.21 07:19:38",20.5,78.6,16.7,21,7,"N"
"477","Dentro","2017.06.21 07:29:38",20.7,78.6,16.8,21,7,"N"
"478","Dentro","2017.06.21 07:39:38",20.8,78.3,16.9,21,7,"N"
"479","Dentro","2017.06.21 07:49:38",21.1,78.1,17.2,21,7,"N"
"480","Dentro","2017.06.21 07:59:38",21.5,77.4,17.4,21,7,"N"
"481","Dentro","2017.06.21 08:09:38",21.7,76.9,17.5,21,8,"D"
"482","Dentro","2017.06.21 08:19:38",21.8,76.6,17.5,21,8,"D"
"483","Dentro","2017.06.21 08:29:38",21.8,76.3,17.5,21,8,"D"
"484","Dentro","2017.06.21 08:39:38",21.8,76.2,17.4,21,8,"D"
"485","Dentro","2017.06.21 08:49:38",21.9,76.1,17.5,21,8,"D"
"486","Dentro","2017.06.21 08:59:38",22.5,75.6,18,21,8,"D"
"487","Dentro","2017.06.21 09:09:38",22.6,74.8,17.9,21,9,"D"
"488","Dentro","2017.06.21 09:19:38",22.9,74.3,18,21,9,"D"
"489","Dentro","2017.06.21 09:29:38",23.1,73.9,18.2,21,9,"D"
"490","Dentro","2017.06.21 09:39:38",23.4,73.3,18.3,21,9,"D"
"491","Dentro","2017.06.21 09:49:38",23.7,72.8,18.6,21,9,"D"
"492","Dentro","2017.06.21 09:59:38",24.6,72.3,19.3,21,9,"D"
"493","Dentro","2017.06.21 10:09:38",26.3,69.9,20.3,21,10,"D"
"494","Dentro","2017.06.21 10:19:38",26.3,68,19.9,21,10,"D"
"495","Dentro","2017.06.21 10:29:38",27.3,66.3,20.5,21,10,"D"
"496","Dentro","2017.06.21 10:39:38",27.5,65.1,20.4,21,10,"D"
"497","Dentro","2017.06.21 10:49:38",28.4,63.9,20.9,21,10,"D"
"498","Dentro","2017.06.21 10:59:38",28.4,62.8,20.6,21,10,"D"
"499","Dentro","2017.06.21 11:09:38",28.5,62.1,20.6,21,11,"D"
"500","Dentro","2017.06.21 11:19:38",28.9,61.4,20.7,21,11,"D"
"501","Dentro","2017.06.21 11:29:38",29,60.7,20.6,21,11,"D"
"502","Dentro","2017.06.21 11:39:38",30,59.6,21.3,21,11,"D"
"503","Dentro","2017.06.21 11:49:38",31,57.6,21.7,21,11,"D"
"504","Dentro","2017.06.21 11:59:38",31.1,57.1,21.6,21,11,"D"
"505","Dentro","2017.06.21 12:09:38",31.8,56,21.9,21,12,"D"
"506","Dentro","2017.06.21 12:19:38",33.1,54.1,22.6,21,12,"D"
"507","Dentro","2017.06.21 12:29:38",33.3,52.7,22.3,21,12,"D"
"508","Dentro","2017.06.21 12:39:38",32.8,52.5,21.8,21,12,"D"
"509","Dentro","2017.06.21 12:49:38",32.8,52.2,21.7,21,12,"D"
"510","Dentro","2017.06.21 12:59:38",32.6,51.8,21.4,21,12,"D"
"511","Dentro","2017.06.21 13:09:38",32.3,52.2,21.2,21,13,"D"
"512","Dentro","2017.06.21 13:19:38",32,52.3,21,21,13,"D"
"513","Dentro","2017.06.21 13:29:38",32.3,52.5,21.3,21,13,"D"
"514","Dentro","2017.06.21 13:39:38",32,52.4,21,21,13,"D"
"515","Dentro","2017.06.21 13:49:38",32.6,51.8,21.4,21,13,"D"
"516","Dentro","2017.06.21 13:59:38",33.1,51.5,21.8,21,13,"D"
"517","Dentro","2017.06.21 14:09:38",34.1,51.1,22.6,21,14,"D"
"518","Dentro","2017.06.21 14:19:38",34.4,50.3,22.5,21,14,"D"
"519","Dentro","2017.06.21 14:29:38",33.5,49.9,21.6,21,14,"D"
"520","Dentro","2017.06.21 14:39:38",32.4,50.7,20.9,21,14,"D"
"521","Dentro","2017.06.21 14:49:38",31.8,51.8,20.6,21,14,"D"
"522","Dentro","2017.06.21 14:59:38",31,52.4,20.1,21,14,"D"
"523","Dentro","2017.06.21 15:09:38",30.5,53.2,20,21,15,"D"
"524","Dentro","2017.06.21 15:19:38",30.4,53.6,19.9,21,15,"D"
"525","Dentro","2017.06.21 15:29:38",30.6,53.8,20.2,21,15,"D"
"526","Dentro","2017.06.21 15:39:38",30.9,53.7,20.4,21,15,"D"
"527","Dentro","2017.06.21 15:49:38",30.9,53.3,20.3,21,15,"D"
"528","Dentro","2017.06.21 15:59:38",30,54.1,19.6,21,15,"D"
"529","Dentro","2017.06.21 16:09:38",29.1,55.1,19.2,21,16,"D"
"530","Dentro","2017.06.21 16:19:38",28.4,56.1,18.8,21,16,"D"
"531","Dentro","2017.06.21 16:29:38",28,57,18.7,21,16,"D"
"532","Dentro","2017.06.21 16:39:38",27.6,57.8,18.5,21,16,"D"
"533","Dentro","2017.06.21 16:49:38",27.3,58.6,18.5,21,16,"D"
"534","Dentro","2017.06.21 16:59:38",27,59.2,18.4,21,16,"D"
"535","Dentro","2017.06.21 17:09:38",26.8,59.8,18.3,21,17,"D"
"536","Dentro","2017.06.21 17:19:38",26.4,60.5,18.1,21,17,"D"
"537","Dentro","2017.06.21 17:29:38",26.1,61.1,18,21,17,"D"
"538","Dentro","2017.06.21 17:39:38",25.8,61.8,17.9,21,17,"D"
"539","Dentro","2017.06.21 17:49:38",25.4,62.5,17.7,21,17,"D"
"540","Dentro","2017.06.21 17:59:38",25.1,63.1,17.6,21,17,"D"
"541","Dentro","2017.06.21 18:09:38",24.8,63.8,17.5,21,18,"D"
"542","Dentro","2017.06.21 18:19:38",24.5,64.4,17.4,21,18,"D"
"543","Dentro","2017.06.21 18:29:38",24.3,65,17.3,21,18,"D"
"544","Dentro","2017.06.21 18:39:38",24.1,65.7,17.2,21,18,"D"
"545","Dentro","2017.06.21 18:49:38",23.9,66.5,17.3,21,18,"D"
"546","Dentro","2017.06.21 18:59:38",23.6,67.5,17.2,21,18,"D"
"547","Dentro","2017.06.21 19:09:38",23.4,68.2,17.2,21,19,"N"
"548","Dentro","2017.06.21 19:19:38",23.3,68.7,17.2,21,19,"N"
"549","Dentro","2017.06.21 19:29:38",23.1,69,17.1,21,19,"N"
"550","Dentro","2017.06.21 19:39:38",23,69.6,17.1,21,19,"N"
"551","Dentro","2017.06.21 19:49:38",22.8,70.3,17.1,21,19,"N"
"552","Dentro","2017.06.21 19:59:38",22.7,70.7,17.1,21,19,"N"
"553","Dentro","2017.06.21 20:09:38",22.6,71.1,17.1,21,20,"N"
"554","Dentro","2017.06.21 20:19:38",22.6,71.4,17.1,21,20,"N"
"555","Dentro","2017.06.21 20:29:38",22.5,71.9,17.1,21,20,"N"
"556","Dentro","2017.06.21 20:39:38",22.4,72.4,17.2,21,20,"N"
"557","Dentro","2017.06.21 20:49:38",22.3,72.8,17.2,21,20,"N"
"558","Dentro","2017.06.21 20:59:38",22.1,73.6,17.2,21,20,"N"
"559","Dentro","2017.06.21 21:09:38",21.9,74.3,17.1,21,21,"N"
"560","Dentro","2017.06.21 21:19:38",21.8,74.9,17.1,21,21,"N"
"561","Dentro","2017.06.21 21:29:38",21.7,75.4,17.1,21,21,"N"
"562","Dentro","2017.06.21 21:39:38",21.6,75.9,17.2,21,21,"N"
"563","Dentro","2017.06.21 21:49:38",21.5,76.2,17.2,21,21,"N"
"564","Dentro","2017.06.21 21:59:38",21.5,76.5,17.2,21,21,"N"
"565","Dentro","2017.06.21 22:09:38",21.4,76.7,17.1,21,22,"N"
"566","Dentro","2017.06.21 22:19:38",21.3,77.1,17.1,21,22,"N"
"567","Dentro","2017.06.21 22:29:38",21.2,77.2,17.1,21,22,"N"
"568","Dentro","2017.06.21 22:39:38",21.1,77.4,17,21,22,"N"
"569","Dentro","2017.06.21 22:49:38",21,77.7,17,21,22,"N"
"570","Dentro","2017.06.21 22:59:38",20.8,78,16.9,21,22,"N"
"571","Dentro","2017.06.21 23:09:38",20.7,78.5,16.8,21,23,"N"
"572","Dentro","2017.06.21 23:19:38",20.6,78.7,16.8,21,23,"N"
"573","Dentro","2017.06.21 23:29:38",20.5,79,16.7,21,23,"N"
"574","Dentro","2017.06.21 23:39:38",20.4,79.1,16.7,21,23,"N"
"575","Dentro","2017.06.21 23:49:38",20.3,79.2,16.6,21,23,"N"
"576","Dentro","2017.06.21 23:59:38",20.3,79.3,16.6,21,23,"N"
"577","Dentro","2017.06.22 00:09:38",20.3,79.4,16.6,22,0,"N"
"578","Dentro","2017.06.22 00:19:38",20.4,79.5,16.7,22,0,"N"
