"","Zona","Fecha","Temperatura","Hum_Rel","Rocio","Dia","Hora","Iluminacion"
"579","Dentro","2017.06.22 00:29:38",20.4,79.5,16.7,22,0,"N"
"580","Dentro","2017.06.22 00:39:38",20.4,79.5,16.8,22,0,"N"
"581","Dentro","2017.06.22 00:49:38",20.4,79.5,16.8,22,0,"N"
"582","Dentro","2017.06.22 00:59:38",20.4,79.5,16.8,22,0,"N"
"583","Dentro","2017.06.22 01:09:38",20.4,79.5,16.7,22,1,"N"
"584","Dentro","2017.06.22 01:19:38",20.4,79.4,16.7,22,1,"N"
"585","Dentro","2017.06.22 01:29:38",20.4,79.5,16.7,22,1,"N"
"586","Dentro","2017.06.22 01:39:38",20.3,79.5,16.7,22,1,"N"
"587","Dentro","2017.06.22 01:49:38",20.4,79.6,16.7,22,1,"N"
"588","Dentro","2017.06.22 01:59:38",20.4,79.6,16.8,22,1,"N"
"589","Dentro","2017.06.22 02:09:38",20.5,79.6,16.8,22,2,"N"
"590","Dentro","2017.06.22 02:19:38",20.4,79.7,16.8,22,2,"N"
"591","Dentro","2017.06.22 02:29:38",20.5,79.8,16.8,22,2,"N"
"592","Dentro","2017.06.22 02:39:38",20.5,79.8,16.8,22,2,"N"
"593","Dentro","2017.06.22 02:49:38",20.5,79.8,16.9,22,2,"N"
"594","Dentro","2017.06.22 02:59:38",20.5,79.9,16.9,22,2,"N"
"595","Dentro","2017.06.22 03:09:38",20.5,79.9,16.9,22,3,"N"
"596","Dentro","2017.06.22 03:19:38",20.5,79.9,16.9,22,3,"N"
"597","Dentro","2017.06.22 03:29:38",20.5,79.9,16.9,22,3,"N"
"598","Dentro","2017.06.22 03:39:38",20.5,79.9,16.9,22,3,"N"
"599","Dentro","2017.06.22 03:49:38",20.5,79.9,16.9,22,3,"N"
"600","Dentro","2017.06.22 03:59:38",20.5,80,16.9,22,3,"N"
"601","Dentro","2017.06.22 04:09:38",20.5,80.1,16.9,22,4,"N"
"602","Dentro","2017.06.22 04:19:38",20.5,80.1,16.9,22,4,"N"
"603","Dentro","2017.06.22 04:29:38",20.5,80.1,16.9,22,4,"N"
"604","Dentro","2017.06.22 04:39:38",20.5,80.2,17,22,4,"N"
"605","Dentro","2017.06.22 04:49:38",20.5,80.2,17,22,4,"N"
"606","Dentro","2017.06.22 04:59:38",20.4,80.4,16.9,22,4,"N"
"607","Dentro","2017.06.22 05:09:38",20.4,80.4,16.9,22,5,"N"
"608","Dentro","2017.06.22 05:19:38",20.4,80.5,16.9,22,5,"N"
"609","Dentro","2017.06.22 05:29:38",20.4,80.6,17,22,5,"N"
"610","Dentro","2017.06.22 05:39:38",20.4,80.7,17,22,5,"N"
"611","Dentro","2017.06.22 05:49:38",20.2,81,16.9,22,5,"N"
"612","Dentro","2017.06.22 05:59:38",20.1,81.5,16.8,22,5,"N"
"613","Dentro","2017.06.22 06:09:38",20,81.8,16.8,22,6,"N"
"614","Dentro","2017.06.22 06:19:38",19.9,82.2,16.7,22,6,"N"
"615","Dentro","2017.06.22 06:29:38",19.6,82.8,16.6,22,6,"N"
"616","Dentro","2017.06.22 06:39:38",19.5,83.4,16.6,22,6,"N"
"617","Dentro","2017.06.22 06:49:38",19.4,83.9,16.6,22,6,"N"
"618","Dentro","2017.06.22 06:59:38",19.4,84.2,16.7,22,6,"N"
"619","Dentro","2017.06.22 07:09:38",19.5,84.2,16.8,22,7,"N"
"620","Dentro","2017.06.22 07:19:38",19.7,84.1,17,22,7,"N"
"621","Dentro","2017.06.22 07:29:38",19.9,83.8,17.1,22,7,"N"
"622","Dentro","2017.06.22 07:39:38",20.2,83.2,17.3,22,7,"N"
"623","Dentro","2017.06.22 07:49:38",20.5,82.9,17.5,22,7,"N"
"624","Dentro","2017.06.22 07:59:38",21,82.2,17.8,22,7,"N"
"625","Dentro","2017.06.22 08:09:38",21.4,81.2,18,22,8,"D"
"626","Dentro","2017.06.22 08:19:38",21.7,80.5,18.2,22,8,"D"
"627","Dentro","2017.06.22 08:29:38",21.9,79.5,18.2,22,8,"D"
"628","Dentro","2017.06.22 08:39:38",22.2,79,18.4,22,8,"D"
"629","Dentro","2017.06.22 08:49:38",22.6,78.4,18.7,22,8,"D"
"630","Dentro","2017.06.22 08:59:38",23,77.2,18.8,22,8,"D"
"631","Dentro","2017.06.22 09:09:38",23.6,76.5,19.2,22,9,"D"
"632","Dentro","2017.06.22 09:19:38",24.1,75.3,19.5,22,9,"D"
"633","Dentro","2017.06.22 09:29:38",24.4,74.2,19.5,22,9,"D"
"634","Dentro","2017.06.22 09:39:38",24.6,73.5,19.5,22,9,"D"
"635","Dentro","2017.06.22 09:49:38",24.8,72.7,19.6,22,9,"D"
"636","Dentro","2017.06.22 09:59:38",25.4,72.4,20.1,22,9,"D"
"637","Dentro","2017.06.22 10:09:38",26.2,70.7,20.4,22,10,"D"
"638","Dentro","2017.06.22 10:19:38",26.5,69.6,20.5,22,10,"D"
"639","Dentro","2017.06.22 10:29:38",27.4,68.4,21,22,10,"D"
"640","Dentro","2017.06.22 10:39:38",28.1,67,21.4,22,10,"D"
"641","Dentro","2017.06.22 10:49:38",28.8,65.1,21.5,22,10,"D"
"642","Dentro","2017.06.22 10:59:38",29.2,64.1,21.7,22,10,"D"
"643","Dentro","2017.06.22 11:09:38",29.5,63,21.7,22,11,"D"
"644","Dentro","2017.06.22 11:19:38",30,61.8,21.8,22,11,"D"
"645","Dentro","2017.06.22 11:29:38",30,60.8,21.6,22,11,"D"
"646","Dentro","2017.06.22 11:39:38",30.1,60.1,21.5,22,11,"D"
"647","Dentro","2017.06.22 11:49:38",30.1,59.6,21.4,22,11,"D"
"648","Dentro","2017.06.22 11:59:38",30.5,59.4,21.6,22,11,"D"
"649","Dentro","2017.06.22 12:09:38",30.7,58.3,21.6,22,12,"D"
"650","Dentro","2017.06.22 12:19:38",31.2,57.2,21.8,22,12,"D"
"651","Dentro","2017.06.22 12:29:38",31.3,57.3,21.8,22,12,"D"
"652","Dentro","2017.06.22 12:39:38",31.1,56.9,21.5,22,12,"D"
"653","Dentro","2017.06.22 12:49:38",31.3,56.9,21.7,22,12,"D"
"654","Dentro","2017.06.22 12:59:38",30.9,56.4,21.3,22,12,"D"
"655","Dentro","2017.06.22 13:09:38",30.7,56.4,21,22,13,"D"
"656","Dentro","2017.06.22 13:19:38",30.7,56.7,21.1,22,13,"D"
"657","Dentro","2017.06.22 13:29:38",31.7,56.4,21.9,22,13,"D"
"658","Dentro","2017.06.22 13:39:38",33,54,22.4,22,13,"D"
"659","Dentro","2017.06.22 13:49:38",33.3,53.5,22.6,22,13,"D"
"660","Dentro","2017.06.22 13:59:38",33.3,52.5,22.3,22,13,"D"
"661","Dentro","2017.06.22 14:09:38",33,52.8,22,22,14,"D"
"662","Dentro","2017.06.22 14:19:38",34,52.2,22.8,22,14,"D"
"663","Dentro","2017.06.22 14:29:38",35.2,50.2,23.2,22,14,"D"
"664","Dentro","2017.06.22 14:39:38",34.9,50.1,23,22,14,"D"
"665","Dentro","2017.06.22 14:49:38",34.8,50.1,22.8,22,14,"D"
"666","Dentro","2017.06.22 14:59:38",34.9,49.7,22.8,22,14,"D"
"667","Dentro","2017.06.22 15:09:38",34.9,49,22.6,22,15,"D"
"668","Dentro","2017.06.22 15:19:38",34.8,49,22.5,22,15,"D"
"669","Dentro","2017.06.22 15:29:38",35.2,48.8,22.8,22,15,"D"
"670","Dentro","2017.06.22 15:39:38",35.3,48.2,22.7,22,15,"D"
"671","Dentro","2017.06.22 15:49:38",36,47.5,23.1,22,15,"D"
"672","Dentro","2017.06.22 15:59:38",36.7,46.7,23.5,22,15,"D"
"673","Dentro","2017.06.22 16:09:38",36.8,45.4,23,22,16,"D"
"674","Dentro","2017.06.22 16:19:38",36.7,45.3,22.9,22,16,"D"
"675","Dentro","2017.06.22 16:29:38",35.9,45.4,22.3,22,16,"D"
"676","Dentro","2017.06.22 16:39:38",35.2,45.8,21.7,22,16,"D"
"677","Dentro","2017.06.22 16:49:38",34.5,47.1,21.6,22,16,"D"
"678","Dentro","2017.06.22 16:59:38",33.2,47.9,20.7,22,16,"D"
"679","Dentro","2017.06.22 17:09:38",30.9,50.3,19.4,22,17,"D"
"680","Dentro","2017.06.22 17:19:38",29.7,52.4,18.9,22,17,"D"
"681","Dentro","2017.06.22 17:29:38",28.4,54.6,18.4,22,17,"D"
"682","Dentro","2017.06.22 17:39:38",27.5,55.8,17.9,22,17,"D"
"683","Dentro","2017.06.22 17:49:38",26.6,57.5,17.5,22,17,"D"
"684","Dentro","2017.06.22 17:59:38",25.6,59.3,17.1,22,17,"D"
"685","Dentro","2017.06.22 18:09:38",25,60.6,16.9,22,18,"D"
"686","Dentro","2017.06.22 18:19:38",24.4,61.9,16.6,22,18,"D"
"687","Dentro","2017.06.22 18:29:38",23.9,63.1,16.5,22,18,"D"
"688","Dentro","2017.06.22 18:39:38",23.5,64.2,16.4,22,18,"D"
"689","Dentro","2017.06.22 18:49:38",23.2,65.1,16.3,22,18,"D"
"690","Dentro","2017.06.22 18:59:38",22.9,65.9,16.2,22,18,"D"
"691","Dentro","2017.06.22 19:09:38",22.7,66.6,16.2,22,19,"N"
"692","Dentro","2017.06.22 19:19:38",22.6,67.2,16.2,22,19,"N"
"693","Dentro","2017.06.22 19:29:38",22.6,67.8,16.3,22,19,"N"
"694","Dentro","2017.06.22 19:39:38",22.5,68.3,16.3,22,19,"N"
"695","Dentro","2017.06.22 19:49:38",22.3,68.9,16.3,22,19,"N"
"696","Dentro","2017.06.22 19:59:38",22.2,69.2,16.3,22,19,"N"
"697","Dentro","2017.06.22 20:09:38",22.1,69.6,16.2,22,20,"N"
"698","Dentro","2017.06.22 20:19:38",21.9,70.1,16.2,22,20,"N"
"699","Dentro","2017.06.22 20:29:38",21.8,70.7,16.2,22,20,"N"
"700","Dentro","2017.06.22 20:39:38",21.7,71.3,16.2,22,20,"N"
"701","Dentro","2017.06.22 20:49:38",21.6,71.8,16.3,22,20,"N"
"702","Dentro","2017.06.22 20:59:38",21.5,72.3,16.3,22,20,"N"
"703","Dentro","2017.06.22 21:09:38",21.3,72.9,16.2,22,21,"N"
"704","Dentro","2017.06.22 21:19:38",21.1,73.3,16.2,22,21,"N"
"705","Dentro","2017.06.22 21:29:38",21,73.8,16.1,22,21,"N"
"706","Dentro","2017.06.22 21:39:38",20.8,74.3,16.1,22,21,"N"
"707","Dentro","2017.06.22 21:49:38",20.7,74.7,16,22,21,"N"
"708","Dentro","2017.06.22 21:59:38",20.5,75,15.9,22,21,"N"
"709","Dentro","2017.06.22 22:09:38",20.4,75.1,15.8,22,22,"N"
"710","Dentro","2017.06.22 22:19:38",20.2,75.3,15.7,22,22,"N"
"711","Dentro","2017.06.22 22:29:38",20.1,75.5,15.6,22,22,"N"
"712","Dentro","2017.06.22 22:39:38",20,75.8,15.6,22,22,"N"
"713","Dentro","2017.06.22 22:49:38",19.9,75.8,15.5,22,22,"N"
"714","Dentro","2017.06.22 22:59:38",19.9,75.8,15.5,22,22,"N"
"715","Dentro","2017.06.22 23:09:38",19.8,75.9,15.4,22,23,"N"
"716","Dentro","2017.06.22 23:19:38",19.7,76,15.4,22,23,"N"
"717","Dentro","2017.06.22 23:29:38",19.7,76.3,15.4,22,23,"N"
"718","Dentro","2017.06.22 23:39:38",19.6,76.5,15.4,22,23,"N"
"719","Dentro","2017.06.22 23:49:38",19.6,76.8,15.4,22,23,"N"
"720","Dentro","2017.06.22 23:59:38",19.5,77,15.4,22,23,"N"
"721","Dentro","2017.06.23 00:09:38",19.4,77.3,15.4,23,0,"N"
"722","Dentro","2017.06.23 00:19:38",19.4,77.6,15.4,23,0,"N"
"723","Dentro","2017.06.23 00:29:38",19.3,78,15.4,23,0,"N"
"724","Dentro","2017.06.23 00:39:38",19.3,78.3,15.4,23,0,"N"
"725","Dentro","2017.06.23 00:49:38",19.2,78.5,15.4,23,0,"N"
"726","Dentro","2017.06.23 00:59:38",19.1,78.7,15.4,23,0,"N"
"727","Dentro","2017.06.23 01:09:38",19.1,78.9,15.3,23,1,"N"
"728","Dentro","2017.06.23 01:19:38",19,79.1,15.3,23,1,"N"
"729","Dentro","2017.06.23 01:29:38",19.1,79.4,15.5,23,1,"N"
"730","Dentro","2017.06.23 01:39:38",19.2,79.4,15.5,23,1,"N"
"731","Dentro","2017.06.23 01:49:38",19.2,79.6,15.6,23,1,"N"
"732","Dentro","2017.06.23 01:59:38",19.4,79.5,15.7,23,1,"N"
"733","Dentro","2017.06.23 02:09:38",19.3,79.5,15.6,23,2,"N"
"734","Dentro","2017.06.23 02:19:38",19.3,79.8,15.7,23,2,"N"
"735","Dentro","2017.06.23 02:29:38",19.4,79.8,15.8,23,2,"N"
"736","Dentro","2017.06.23 02:39:38",19.5,79.7,15.9,23,2,"N"
"737","Dentro","2017.06.23 02:49:38",19.6,79.6,16,23,2,"N"
"738","Dentro","2017.06.23 02:59:38",19.7,79.5,16.1,23,2,"N"
"739","Dentro","2017.06.23 03:09:38",19.8,79.4,16.1,23,3,"N"
"740","Dentro","2017.06.23 03:19:38",19.8,79.3,16.1,23,3,"N"
"741","Dentro","2017.06.23 03:29:38",19.9,79.3,16.2,23,3,"N"
"742","Dentro","2017.06.23 03:39:38",19.9,79.2,16.2,23,3,"N"
"743","Dentro","2017.06.23 03:49:38",19.9,79.2,16.2,23,3,"N"
"744","Dentro","2017.06.23 03:59:38",20,79.2,16.2,23,3,"N"
"745","Dentro","2017.06.23 04:09:38",19.9,79.3,16.2,23,4,"N"
"746","Dentro","2017.06.23 04:19:38",19.9,79.3,16.2,23,4,"N"
"747","Dentro","2017.06.23 04:29:38",19.9,79.4,16.3,23,4,"N"
"748","Dentro","2017.06.23 04:39:38",20,79.4,16.3,23,4,"N"
"749","Dentro","2017.06.23 04:49:38",20,79.4,16.3,23,4,"N"
"750","Dentro","2017.06.23 04:59:38",20,79.4,16.3,23,4,"N"
"751","Dentro","2017.06.23 05:09:38",20,79.3,16.3,23,5,"N"
"752","Dentro","2017.06.23 05:19:38",19.9,79.3,16.3,23,5,"N"
"753","Dentro","2017.06.23 05:29:38",19.9,79.3,16.2,23,5,"N"
"754","Dentro","2017.06.23 05:39:38",19.9,79.3,16.2,23,5,"N"
"755","Dentro","2017.06.23 05:49:38",19.9,79.4,16.2,23,5,"N"
"756","Dentro","2017.06.23 05:59:38",19.9,79.4,16.2,23,5,"N"
"757","Dentro","2017.06.23 06:09:38",19.8,79.5,16.2,23,6,"N"
"758","Dentro","2017.06.23 06:19:38",19.8,79.5,16.2,23,6,"N"
"759","Dentro","2017.06.23 06:29:38",19.8,79.5,16.2,23,6,"N"
"760","Dentro","2017.06.23 06:39:38",19.8,79.5,16.2,23,6,"N"
"761","Dentro","2017.06.23 06:49:38",19.9,79.5,16.2,23,6,"N"
"762","Dentro","2017.06.23 06:59:38",19.9,79.4,16.3,23,6,"N"
"763","Dentro","2017.06.23 07:09:38",20,79.4,16.4,23,7,"N"
"764","Dentro","2017.06.23 07:19:38",20.2,79.1,16.5,23,7,"N"
"765","Dentro","2017.06.23 07:29:38",20.3,78.9,16.6,23,7,"N"
"766","Dentro","2017.06.23 07:39:38",20.5,78.6,16.7,23,7,"N"
"767","Dentro","2017.06.23 07:49:38",20.8,78.4,16.9,23,7,"N"
"768","Dentro","2017.06.23 07:59:38",21.1,78,17.1,23,7,"N"
"769","Dentro","2017.06.23 08:09:38",21.3,77.7,17.2,23,8,"D"
"770","Dentro","2017.06.23 08:19:38",21.4,77.3,17.3,23,8,"D"
"771","Dentro","2017.06.23 08:29:38",21.6,76.8,17.3,23,8,"D"
"772","Dentro","2017.06.23 08:39:38",21.8,76.6,17.5,23,8,"D"
"773","Dentro","2017.06.23 08:49:38",22,76.1,17.6,23,8,"D"
"774","Dentro","2017.06.23 08:59:38",22.4,75.6,17.8,23,8,"D"
"775","Dentro","2017.06.23 09:09:38",22.7,75.2,18.1,23,9,"D"
"776","Dentro","2017.06.23 09:19:38",23,74.8,18.3,23,9,"D"
"777","Dentro","2017.06.23 09:29:38",24.4,73.8,19.4,23,9,"D"
"778","Dentro","2017.06.23 09:39:38",25.7,71.6,20.2,23,9,"D"
"779","Dentro","2017.06.23 09:49:38",26.8,69.8,20.9,23,9,"D"
"780","Dentro","2017.06.23 09:59:38",27.3,67.6,20.8,23,9,"D"
"781","Dentro","2017.06.23 10:09:38",27.6,66.5,20.8,23,10,"D"
"782","Dentro","2017.06.23 10:19:38",27.9,65.8,20.9,23,10,"D"
"783","Dentro","2017.06.23 10:29:38",28.3,64.4,20.9,23,10,"D"
"784","Dentro","2017.06.23 10:39:38",27.8,63.8,20.3,23,10,"D"
"785","Dentro","2017.06.23 10:49:38",27.7,63.9,20.3,23,10,"D"
"786","Dentro","2017.06.23 10:59:38",27.7,63.6,20.2,23,10,"D"
"787","Dentro","2017.06.23 11:09:38",28,63.4,20.4,23,11,"D"
"788","Dentro","2017.06.23 11:19:38",28.4,62.9,20.7,23,11,"D"
"789","Dentro","2017.06.23 11:29:38",29.2,62.4,21.3,23,11,"D"
"790","Dentro","2017.06.23 11:39:38",29.7,60.9,21.4,23,11,"D"
"791","Dentro","2017.06.23 11:49:38",30.5,59.4,21.6,23,11,"D"
"792","Dentro","2017.06.23 11:59:38",31.4,58.8,22.4,23,11,"D"
"793","Dentro","2017.06.23 12:09:38",31.2,57.6,21.9,23,12,"D"
"794","Dentro","2017.06.23 12:19:38",31.5,57.5,22.1,23,12,"D"
"795","Dentro","2017.06.23 12:29:38",31.9,56.6,22.2,23,12,"D"
"796","Dentro","2017.06.23 12:39:38",31.6,56.2,21.8,23,12,"D"
"797","Dentro","2017.06.23 12:49:38",31.8,56.1,21.9,23,12,"D"
"798","Dentro","2017.06.23 12:59:38",31.6,56.3,21.9,23,12,"D"
"799","Dentro","2017.06.23 13:09:38",31.4,55.7,21.5,23,13,"D"
"800","Dentro","2017.06.23 13:19:38",31.4,56,21.6,23,13,"D"
"801","Dentro","2017.06.23 13:29:38",32.3,55.7,22.3,23,13,"D"
"802","Dentro","2017.06.23 13:39:38",33.3,54,22.8,23,13,"D"
"803","Dentro","2017.06.23 13:49:38",34,52.5,22.9,23,13,"D"
"804","Dentro","2017.06.23 13:59:38",34.7,51.5,23.3,23,13,"D"
"805","Dentro","2017.06.23 14:09:38",34.1,51.5,22.7,23,14,"D"
"806","Dentro","2017.06.23 14:19:38",35.2,50.9,23.5,23,14,"D"
"807","Dentro","2017.06.23 14:29:38",36.3,49.2,24,23,14,"D"
"808","Dentro","2017.06.23 14:39:38",36,48.5,23.5,23,14,"D"
"809","Dentro","2017.06.23 14:49:38",35.1,48.7,22.6,23,14,"D"
"810","Dentro","2017.06.23 14:59:38",35.2,49.1,22.9,23,14,"D"
"811","Dentro","2017.06.23 15:09:38",35.6,48.6,23.1,23,15,"D"
"812","Dentro","2017.06.23 15:19:38",35.5,48,22.8,23,15,"D"
"813","Dentro","2017.06.23 15:29:38",35.8,48.1,23.1,23,15,"D"
"814","Dentro","2017.06.23 15:39:38",36.4,47.5,23.5,23,15,"D"
"815","Dentro","2017.06.23 15:49:38",37.2,46.5,23.8,23,15,"D"
"816","Dentro","2017.06.23 15:59:38",38.2,45.4,24.3,23,15,"D"
"817","Dentro","2017.06.23 16:09:38",38.1,44.8,24,23,16,"D"
"818","Dentro","2017.06.23 16:19:38",37.8,44.4,23.6,23,16,"D"
"819","Dentro","2017.06.23 16:29:38",37.3,44.5,23.2,23,16,"D"
"820","Dentro","2017.06.23 16:39:38",37,44.8,23,23,16,"D"
"821","Dentro","2017.06.23 16:49:38",36.1,45.5,22.4,23,16,"D"
"822","Dentro","2017.06.23 16:59:38",35,46.2,21.7,23,16,"D"
"823","Dentro","2017.06.23 17:09:38",33.3,48.2,20.8,23,17,"D"
"824","Dentro","2017.06.23 17:19:38",31.5,50.2,19.9,23,17,"D"
"825","Dentro","2017.06.23 17:29:38",30.4,52.6,19.7,23,17,"D"
"826","Dentro","2017.06.23 17:39:38",29.3,54.1,19.1,23,17,"D"
"827","Dentro","2017.06.23 17:49:38",28.2,55.8,18.6,23,17,"D"
"828","Dentro","2017.06.23 17:59:38",27.5,57.4,18.3,23,17,"D"
"829","Dentro","2017.06.23 18:09:38",26.6,58.9,17.9,23,18,"D"
"830","Dentro","2017.06.23 18:19:38",25.8,60.5,17.6,23,18,"D"
"831","Dentro","2017.06.23 18:29:38",25.2,61.8,17.3,23,18,"D"
"832","Dentro","2017.06.23 18:39:38",24.6,62.9,17,23,18,"D"
"833","Dentro","2017.06.23 18:49:38",24.1,64,16.9,23,18,"D"
"834","Dentro","2017.06.23 18:59:38",23.6,64.9,16.6,23,18,"D"
"835","Dentro","2017.06.23 19:09:38",23.3,65.7,16.5,23,19,"N"
"836","Dentro","2017.06.23 19:19:38",23,66.5,16.4,23,19,"N"
"837","Dentro","2017.06.23 19:29:38",22.8,67.2,16.4,23,19,"N"
"838","Dentro","2017.06.23 19:39:38",22.6,67.8,16.4,23,19,"N"
"839","Dentro","2017.06.23 19:49:38",22.4,68.3,16.3,23,19,"N"
"840","Dentro","2017.06.23 19:59:38",22.2,69,16.2,23,19,"N"
"841","Dentro","2017.06.23 20:09:38",22,69.6,16.2,23,20,"N"
"842","Dentro","2017.06.23 20:19:38",21.9,70,16.2,23,20,"N"
"843","Dentro","2017.06.23 20:29:38",21.8,70.7,16.2,23,20,"N"
"844","Dentro","2017.06.23 20:39:38",21.6,71.1,16.2,23,20,"N"
"845","Dentro","2017.06.23 20:49:38",21.5,71.7,16.2,23,20,"N"
"846","Dentro","2017.06.23 20:59:38",21.4,72.2,16.2,23,20,"N"
"847","Dentro","2017.06.23 21:09:38",21.4,72.7,16.3,23,21,"N"
"848","Dentro","2017.06.23 21:19:38",21.3,73.1,16.3,23,21,"N"
"849","Dentro","2017.06.23 21:29:38",21.3,73.4,16.3,23,21,"N"
"850","Dentro","2017.06.23 21:39:38",21.2,73.8,16.4,23,21,"N"
"851","Dentro","2017.06.23 21:49:38",21.2,74.2,16.4,23,21,"N"
"852","Dentro","2017.06.23 21:59:38",21.1,74.6,16.4,23,21,"N"
"853","Dentro","2017.06.23 22:09:38",21.1,75,16.5,23,22,"N"
"854","Dentro","2017.06.23 22:19:38",21,75.4,16.5,23,22,"N"
"855","Dentro","2017.06.23 22:29:38",20.9,75.7,16.5,23,22,"N"
"856","Dentro","2017.06.23 22:39:38",20.8,76,16.5,23,22,"N"
"857","Dentro","2017.06.23 22:49:38",20.8,76.2,16.4,23,22,"N"
"858","Dentro","2017.06.23 22:59:38",20.6,76.5,16.4,23,22,"N"
"859","Dentro","2017.06.23 23:09:38",20.6,76.7,16.3,23,23,"N"
"860","Dentro","2017.06.23 23:19:38",20.5,77,16.3,23,23,"N"
"861","Dentro","2017.06.23 23:29:38",20.4,77.1,16.3,23,23,"N"
"862","Dentro","2017.06.23 23:39:38",20.4,77.2,16.2,23,23,"N"
"863","Dentro","2017.06.23 23:49:38",20.3,77.3,16.2,23,23,"N"
"864","Dentro","2017.06.23 23:59:38",20.4,77.4,16.3,23,23,"N"
